
     Program MATDYN v.6.7MaX starts on 23Feb2022 at 20:27:41 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     1 processors
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1009%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1026%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1065%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1131%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1234%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1390%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1633%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2033%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2778%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.4541%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.2918%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1425%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1590%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1801%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2066%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2396%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2781%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3172%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3440%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1387%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1290%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1217%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1163%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1130%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1115%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1120%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1146%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1199%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1285%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1417%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1619%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1939%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2481%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3526%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.5993%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   1.0138%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1508%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1658%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1838%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2049%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2287%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2536%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2769%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2940%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3004%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1510%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1416%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1342%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1290%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1258%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1247%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1258%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1294%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1362%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1470%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1634%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1885%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2277%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2923%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.4022%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.5530%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1624%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1759%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1911%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2073%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2237%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2390%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2520%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2614%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2663%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1671%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1578%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1504%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1451%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1419%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1410%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1427%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1473%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1554%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1681%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1871%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2151%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2562%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3146%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3838%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.4210%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1779%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1897%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2019%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2135%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2235%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2315%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2372%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2409%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2428%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2435%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1877%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1786%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1709%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1653%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1618%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1609%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1627%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1677%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1765%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1899%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2090%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2350%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2682%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3044%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.3309%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1977%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2075%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2162%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2229%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2272%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2292%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2295%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2289%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2281%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2276%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2131%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2042%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1961%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1897%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1854%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1837%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1849%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1892%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.1969%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2084%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2238%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2423%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2618%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2776%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2839%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2217%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2287%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2332%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2347%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2335%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2306%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2269%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2232%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2202%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2184%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2177%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2413%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2331%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2246%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2169%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2110%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2075%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2066%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2084%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2129%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2199%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2287%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2382%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2464%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2513%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2475%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2506%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2500%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2463%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2404%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2338%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2274%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2219%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2177%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2148%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2134%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2659%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2598%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2514%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2425%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2345%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2282%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2240%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2220%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2219%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2235%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2261%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2288%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2309%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2317%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2684%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2665%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2609%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2530%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2444%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2361%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2289%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2232%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2189%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2160%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2143%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2137%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2762%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2739%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2677%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2591%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2498%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2411%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2338%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2282%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2243%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2219%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2205%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2199%
     Max |d(i,j)-d*(j,i)| =  0.000004
     Max |d(i,j)-d*(j,i)|/|d(i,j)|:   0.2196%
 
     MATDYN       :      6.62s CPU      6.70s WALL

 
   This run was terminated on:  20:27:48  23Feb2022            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
